 T(YR)=   100.00000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7964854827503244E-014
        1983  -1.4951177474067326E-014
         384  -9.7004622171825121E-016
         383  -5.3449187324525878E-016
        5387  -4.5134830486854623E-016
         625  -4.5134830486854623E-016
 C4N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1720168496242402E-016
        2077   2.1344093297261720E-016
         825   2.3265448345518764E-018
        2085   7.7656097484351592E-019
        6327   6.5675016685191180E-019
        4606   6.3888031884177191E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1720168496255307E-016
        4651  -1.0041188312263556E-016
        6121  -5.0205941561317778E-017
         391  -3.9756196521168987E-017
        4652  -1.6735313853772589E-017
         819  -7.5642781866502701E-018
 C4P       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0471209043598910E-027
        6428   4.0471141809081731E-027
        6605   6.7234517178688526E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0471209043509277E-027
         633  -2.4099676455056473E-027
         540  -1.5907826208405683E-027
         820  -4.6324525041192712E-029
        5278  -4.4111299336579451E-032
        1058  -8.0075271638263077E-034
 C4S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.1000526094210117E-019
        6418   9.1000517063109224E-019
        4182   8.9671713659878626E-026
        4183   6.1264732973278318E-028
        4186   2.1806115968887215E-029
        4187   2.3459375874069980E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.1000526094039788E-019
        5388  -4.4252719944671617E-019
         634  -4.4252719944671617E-019
         392  -2.4933986580050504E-020
        5279  -1.6268426530749843E-023
        1060  -2.9347827057048574E-025
 HCOOH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2998484763046075E-023
        6388   2.1068124934224615E-023
         937   1.9303598288214607E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2998484762986354E-023
         395  -2.0043519368560524E-023
         396  -2.9546535637460083E-024
        5587  -1.5019415665579827E-028
        2926  -1.5019415665579827E-028
        1067  -5.4817932560083537E-030
 CH2PH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1483433993911440E-031
        6430   2.1483433993911440E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1483433993864965E-031
         635  -1.3821466841901820E-031
         541  -7.3575951059415353E-032
         821  -3.0411846877029927E-033
        6116  -2.4391970987086520E-036
        1069  -4.4546037721889729E-038
 CH2NH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6950080743596055E-021
        6392   2.2720621309935831E-021
        4531   4.2103015562870781E-022
        6640   8.9272848827043097E-025
        4532   7.4082752790639428E-025
        6477   2.7546729894625969E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6950080743551398E-021
         636  -1.6333180105011592E-021
         397  -1.0616488483117922E-021
        2928  -2.7343526586812175E-026
        5049  -6.3484276692822262E-027
        5048  -6.3484276692822262E-027
 c-HCCHSi  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.9481022853198069E-020
        6433   5.9481022853192869E-020
         270   5.2038885141432524E-033
          30   1.3635447849260842E-039
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.9481022853080588E-020
        2417  -5.1482860027809515E-020
         545  -7.9972071675956111E-021
        5425  -4.6009183646690270E-025
        2946  -4.6009183646690270E-025
        1101  -1.6802859620689816E-026
 SiC3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3014297676418931E-023
        6435   1.3014297676162767E-023
         271   2.5616337555322414E-034
          31   6.7121006507989441E-041
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3014297676392788E-023
        2418  -1.0816267459180771E-023
         546  -2.1978265599447360E-024
        5588  -9.8034991421954527E-029
        2947  -9.8034991421954527E-029
        1104  -3.5432160556262666E-030
 SiC4      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1075772324839676E-025
        6437   7.1075772324839676E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1075772324651441E-025
         547  -6.4812382351811438E-025
         822  -6.2396187029474848E-026
        5281  -2.2922979878642450E-028
        1105  -8.2844205298928474E-030
         145  -1.2736810038434906E-031
 SiCH3     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6749764650307391E-025
        6439   1.6749764650307391E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6749764650273806E-025
        5413  -4.6581375405390837E-026
        2420  -4.6581375405390837E-026
        2419  -4.6581375405390837E-026
         548  -2.7750959803115827E-026
        5589  -1.2317388570412639E-030
 SiH4      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4486320385401527E-029
        6441   8.4486320286684725E-029
        1849   9.8716806229712466E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4486320385193764E-029
         550  -3.2204615934372939E-029
        2422  -1.5405842059567800E-029
        2421  -1.5405842059567800E-029
         551  -1.0734871978124314E-029
         549  -1.0734871978124314E-029
 HCNCC     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4453487256708083E-020
        6366   3.3682374997905229E-020
        6407   7.7111225880285374E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4453487256631431E-020
        1986  -1.6881263178600108E-020
         643  -3.1742392542252559E-021
         642  -3.1742392542252559E-021
         641  -3.1742392542252559E-021
         640  -3.1742392542252559E-021
 HCCNC     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.1334750435308191E-020
        6367   3.3682374997905229E-020
        1986   1.6881263178600108E-020
        6408   7.7111225880285374E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.1334750435246423E-020
         543  -9.9257634944164448E-021
        2410  -8.2816391683534607E-021
        2409  -8.2816391683534607E-021
        2408  -8.2816391683534607E-021
        2407  -8.2816391683534607E-021
 HNCCC     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3873771202025594E-019
        6369   2.3858348956849536E-019
        6410   1.5422245176057074E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3873771201998298E-019
        6948  -1.1840679018957036E-019
        1987  -6.5658991506428547E-020
        2416  -1.2014027774682605E-020
        2415  -1.2014027774682605E-020
        2414  -1.2014027774682605E-020
 NH2CN     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 C6        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0220211487654882E-014
        6473   7.4261997163661571E-015
        6633   2.0610095233574315E-015
        6631   3.3526599723761372E-016
        6638   1.8045955989865739E-016
        6674   1.7694056272296892E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0220211487654541E-014
        6937  -1.0001403059118140E-014
         414  -1.0284710257556511E-016
        4687  -3.7445547840094857E-017
         413  -3.7320314589606115E-017
        4961  -1.4466978074781912E-017
 CH3CN     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7841043806481382E-019
        6443   1.7841043786812765E-019
        6176   1.5699749986884837E-028
        6274   3.9688681474466288E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7841043806432714E-019
         404  -8.9441716925443046E-020
         403  -7.3546196929755352E-020
        2424  -7.7111220586198201E-021
        2423  -7.7111220586198201E-021
        5590  -1.3445410872162419E-025
 CH2CCH    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2100858892362627E-017
        5034   1.9844317867124669E-017
        4525   1.2256219676152686E-017
        6457   3.1996306110222271E-022
        6615   9.8712274389512741E-025
        6698   2.4822683377627741E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2100858892547597E-017
        4989  -1.5383641870875731E-017
        4988  -1.5383641870875731E-017
        2432  -1.9463474221504957E-019
        2430  -1.9463474221504957E-019
         410  -1.5234130400603600E-019
 C2H4      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.4601160351271659E-023
         871   3.7650684611020385E-023
        6451   1.6839384248520707E-023
        6653   7.3251363415496512E-026
        4523   3.3645244399232413E-026
        5492   2.6331284034482583E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.4601160351243894E-023
         406  -4.1763975798509501E-023
         405  -1.0938017369261462E-023
        2429  -1.1300931770303709E-024
        5441  -1.9211584009516306E-025
        2428  -1.9211584009516306E-025
 NC4N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.7655605046714005E-025
        5060   6.3682199107085069E-025
         911   3.9734059396289375E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.7655605047078996E-025
         264  -6.7653600232520848E-025
        2698  -1.4686076468246003E-029
          27  -5.3620691132110630E-030
 H2CSiCH   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.2038898777187204E-033
         859   5.2038898777187204E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2038898776880375E-033
         270  -5.2038885141432524E-033
          30  -1.3635447849260842E-039
 SiC4H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.1922177936140930E-023
         856   6.1922177936140930E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.1922177936294885E-023
         273  -6.1922161711189288E-023
          33  -1.6225105600007771E-029
 HC4N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9821539712064471E-023
         889   2.9821539712064471E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.9821539712220800E-023
         267  -2.9800927785217855E-023
        2695  -7.8538550533549209E-027
        5039  -7.5835495745392682E-027
        5038  -4.9383270596904017E-027
         148  -2.3619531536081843E-028
 C4H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2814117529299195E-013
        6279   1.1039002436593862E-013
        6465   1.3650797748080656E-014
        3643   2.0938187167118057E-015
        4527   2.0022799198995897E-015
        6618   2.1405321482109997E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2814117529297375E-013
         230  -3.0564741096665043E-014
        2434  -2.4003289550660783E-014
         231  -1.8508494123733011E-014
         229  -1.8508494123733011E-014
        2435  -1.8002467162995585E-014
 C5H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7544970552681382E-014
        6281   2.7575705113997997E-014
        6472   7.4261997163661571E-015
        5619   2.0109867484116776E-015
        4959   2.2849864637981920E-016
        6632   1.6763299861880686E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7544970552745034E-014
        6936  -3.1760362231808594E-014
        2436  -5.5286225247689922E-015
        4960  -1.4231291232764250E-016
         823  -5.3661929337569114E-017
        2080  -1.3003205772455725E-017
 C5N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5332023379756152E-017
        2080   1.3003205772455725E-017
        6318   1.0818398118577187E-018
        6471   5.3515969906164412E-019
         261   3.0763485614553529E-019
        4681   2.0381025767442022E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5332023379759773E-017
         236  -1.2227812274407488E-017
         825  -2.3265448345518764E-018
        2085  -7.7656097484351592E-019
        3514  -4.9786487851361935E-022
        3513  -4.9786487851361935E-022
 CH3OH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7304124097941008E-023
        6482   7.2483153066515884E-023
        6278   1.4820970978237173E-023
        6718   5.0030206058435167E-032
        6678   1.4413943015805602E-033
        6679   1.2981626310461749E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.7304124097708120E-023
         238  -2.9528616162367061E-023
         237  -2.4742118976725121E-023
         239  -2.1207530551478678E-023
        5443  -4.2303268791853381E-024
        2438  -3.6014945052523819E-024
 NH2CHO    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6749586005997554E-025
        1949   1.6749585975024593E-025
        6489   3.0972959800890845E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6749586006095368E-025
        2444  -2.7915451676851748E-026
        2443  -2.7915451676851748E-026
        2442  -2.7915451676851748E-026
        2441  -2.7915451676851748E-026
        2440  -2.7915451676851748E-026
 C5O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.9467416488629995E-018
         824   8.9436548895948519E-018
        6957   3.0867592681475868E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.9467416488930024E-018
        4610  -8.9405681303567303E-018
        4629  -4.6509956525054181E-021
        4626  -1.4146775705809671E-021
        4635  -5.3922656593559760E-023
        4634  -5.3922656593559760E-023
 C7        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1508125089899913E-015
        6636   1.7694926346470555E-015
        6666   3.1151529944072936E-016
        6681   3.7254385044177962E-017
        6673   1.3610812517151453E-017
         478   1.1851106470314616E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1508125089900209E-015
        6939  -2.1354239914577928E-015
         417  -7.4661062510753402E-018
        4690  -3.1365354507505484E-018
         416  -2.7092395125553724E-018
        4962  -1.0502191382488310E-018
 HC5N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1008422680698416E-018
        2092   3.7736011441239652E-018
        2088   2.7178704273139034E-019
        6300   4.0154403379435814E-020
        6623   1.5284851562065015E-020
         908   1.2396256219484024E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1008422680743005E-018
        2462  -1.7427208056374616E-018
        2461  -1.7427208056374616E-018
         262  -3.0763485614553529E-019
         261  -3.0763485614553529E-019
        5284  -1.1908524850795929E-022
 SiC2CH3   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5616344267225846E-034
         855   2.5616344267225846E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5616344267423066E-034
